
11/29 18:27:38 [[1;32mNOTICE[0m] Downloading 1 item(s)
[#7725c4 0B/42GiB(0%) CN:1 DL:0B]
[#7725c4 35GiB/42GiB(84%) CN:1 DL:120MiB ETA:56s]
[#7725c4 35GiB/42GiB(84%) CN:1 DL:124MiB ETA:53s]
[#7725c4 35GiB/42GiB(84%) CN:1 DL:124MiB ETA:52s]
[#7725c4 35GiB/42GiB(85%) CN:1 DL:124MiB ETA:51s]
[#7725c4 36GiB/42GiB(85%) CN:1 DL:123MiB ETA:51s]
[#7725c4 36GiB/42GiB(85%) CN:1 DL:122MiB ETA:50s]
[#7725c4 36GiB/42GiB(85%) CN:1 DL:121MiB ETA:49s]
[#7725c4 36GiB/42GiB(86%) CN:1 DL:120MiB ETA:49s]
[#7725c4 36GiB/42GiB(86%) CN:1 DL:120MiB ETA:48s]
[#7725c4 36GiB/42GiB(86%) CN:1 DL:119MiB ETA:47s]
[#7725c4 36GiB/42GiB(87%) CN:1 DL:119MiB ETA:46s]
[#7725c4 36GiB/42GiB(87%) CN:1 DL:118MiB ETA:46s]
[#7725c4 36GiB/42GiB(87%) CN:1 DL:111MiB ETA:48s]
[#7725c4 36GiB/42GiB(87%) CN:1 DL:111MiB ETA:47s]
[#7725c4 37GiB/42GiB(87%) CN:1 DL:112MiB ETA:45s]
[#7725c4 37GiB/42GiB(88%) CN:1 DL:112MiB ETA:44s]
[#7725c4 37GiB/42GiB(88%) CN:1 DL:113MiB ETA:43s]
[#7725c4 37GiB/42GiB(88%) CN:1 DL:112MiB ETA:42s]
[#7725c4 37GiB/42GiB(89%) CN:1 DL:113MiB ETA:41s]
[#7725c4 37GiB/42GiB(89%) CN:1 DL:113MiB ETA:40s]
[#7725c4 37GiB/42GiB(89%) CN:1 DL:113MiB ETA:39s]
[#7725c4 37GiB/42GiB(89%) CN:1 DL:113MiB ETA:38s]
[#7725c4 38GiB/42GiB(90%) CN:1 DL:119MiB ETA:35s]
[#7725c4 38GiB/42GiB(90%) CN:1 DL:119MiB ETA:34s]
[#7725c4 38GiB/42GiB(90%) CN:1 DL:119MiB ETA:33s]
[#7725c4 38GiB/42GiB(90%) CN:1 DL:115MiB ETA:33s]
[#7725c4 38GiB/42GiB(91%) CN:1 DL:117MiB ETA:32s]
[#7725c4 38GiB/42GiB(91%) CN:1 DL:117MiB ETA:31s]
[#7725c4 38GiB/42GiB(91%) CN:1 DL:117MiB ETA:30s]
[#7725c4 38GiB/42GiB(92%) CN:1 DL:116MiB ETA:29s]
[#7725c4 38GiB/42GiB(92%) CN:1 DL:115MiB ETA:28s]
[#7725c4 39GiB/42GiB(92%) CN:1 DL:115MiB ETA:27s]
[#7725c4 39GiB/42GiB(92%) CN:1 DL:115MiB ETA:26s]
[#7725c4 39GiB/42GiB(93%) CN:1 DL:115MiB ETA:25s]
[#7725c4 39GiB/42GiB(93%) CN:1 DL:117MiB ETA:24s]
[#7725c4 39GiB/42GiB(93%) CN:1 DL:117MiB ETA:23s]
[#7725c4 39GiB/42GiB(93%) CN:1 DL:117MiB ETA:22s]
[#7725c4 39GiB/42GiB(94%) CN:1 DL:115MiB ETA:21s]
[#7725c4 39GiB/42GiB(94%) CN:1 DL:115MiB ETA:20s]
[#7725c4 39GiB/42GiB(94%) CN:1 DL:116MiB ETA:19s]
[#7725c4 40GiB/42GiB(94%) CN:1 DL:117MiB ETA:18s]
[#7725c4 40GiB/42GiB(95%) CN:1 DL:117MiB ETA:17s]
[#7725c4 40GiB/42GiB(95%) CN:1 DL:117MiB ETA:16s]
[#7725c4 40GiB/42GiB(95%) CN:1 DL:115MiB ETA:15s]
[#7725c4 40GiB/42GiB(95%) CN:1 DL:109MiB ETA:16s]
[#7725c4 40GiB/42GiB(96%) CN:1 DL:110MiB ETA:14s]
[#7725c4 40GiB/42GiB(96%) CN:1 DL:110MiB ETA:13s]
[#7725c4 40GiB/42GiB(96%) CN:1 DL:110MiB ETA:12s]
[#7725c4 40GiB/42GiB(96%) CN:1 DL:110MiB ETA:11s]
[#7725c4 41GiB/42GiB(97%) CN:1 DL:110MiB ETA:10s]
[#7725c4 41GiB/42GiB(97%) CN:1 DL:109MiB ETA:9s]
[#7725c4 41GiB/42GiB(97%) CN:1 DL:109MiB ETA:8s]
[#7725c4 41GiB/42GiB(98%) CN:1 DL:106MiB ETA:8s]
[#7725c4 41GiB/42GiB(98%) CN:1 DL:115MiB ETA:6s]
[#7725c4 41GiB/42GiB(98%) CN:1 DL:115MiB ETA:5s]
 *** Download Progress Summary as of Fri Nov 29 18:33:42 2024 *** 
===============================================================================
[#7725c4 41GiB/42GiB(98%) CN:1 DL:115MiB ETA:4s]
FILE: /work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_22.sra
-------------------------------------------------------------------------------

[#7725c4 41GiB/42GiB(98%) CN:1 DL:115MiB ETA:4s]
[#7725c4 41GiB/42GiB(99%) CN:1 DL:114MiB ETA:3s]
[#7725c4 41GiB/42GiB(99%) CN:1 DL:114MiB ETA:2s]
[#7725c4 42GiB/42GiB(99%) CN:1 DL:113MiB ETA:1s]
[#7725c4 42GiB/42GiB(99%) CN:1 DL:114MiB]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 171MiB/42GiB(0%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 447MiB/42GiB(1%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 724MiB/42GiB(1%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 0.9GiB/42GiB(2%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 1.2GiB/42GiB(2%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 1.5GiB/42GiB(3%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 1.7GiB/42GiB(4%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 2.0GiB/42GiB(4%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 2.3GiB/42GiB(5%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 2.5GiB/42GiB(6%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 2.8GiB/42GiB(6%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 3.1GiB/42GiB(7%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 3.3GiB/42GiB(8%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 3.6GiB/42GiB(8%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 3.9GiB/42GiB(9%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 4.1GiB/42GiB(9%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 4.4GiB/42GiB(10%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 4.7GiB/42GiB(11%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 5.0GiB/42GiB(11%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 5.2GiB/42GiB(12%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 5.5GiB/42GiB(13%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 5.8GiB/42GiB(13%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 6.0GiB/42GiB(14%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 6.3GiB/42GiB(15%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 6.6GiB/42GiB(15%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 6.9GiB/42GiB(16%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 7.1GiB/42GiB(17%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 7.4GiB/42GiB(17%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 7.7GiB/42GiB(18%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 7.9GiB/42GiB(18%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 8.2GiB/42GiB(19%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 8.5GiB/42GiB(20%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 8.7GiB/42GiB(20%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 9.0GiB/42GiB(21%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 9.3GiB/42GiB(22%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 9.5GiB/42GiB(22%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 9.8GiB/42GiB(23%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 10GiB/42GiB(24%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 10GiB/42GiB(24%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 10GiB/42GiB(25%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 10GiB/42GiB(25%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 11GiB/42GiB(26%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 11GiB/42GiB(27%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 11GiB/42GiB(27%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 12GiB/42GiB(28%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 12GiB/42GiB(29%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 12GiB/42GiB(29%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 12GiB/42GiB(30%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 13GiB/42GiB(31%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 13GiB/42GiB(31%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 13GiB/42GiB(32%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 13GiB/42GiB(33%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 14GiB/42GiB(33%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 14GiB/42GiB(34%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 14GiB/42GiB(34%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 14GiB/42GiB(35%)]
 *** Download Progress Summary as of Fri Nov 29 18:34:42 2024 *** 
===============================================================================
[#7725c4 42GiB/42GiB(100%) CN:0]
FILE: /work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_22.sra
-------------------------------------------------------------------------------

[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 15GiB/42GiB(36%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 15GiB/42GiB(36%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 15GiB/42GiB(37%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 16GiB/42GiB(37%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 16GiB/42GiB(38%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 16GiB/42GiB(39%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 16GiB/42GiB(39%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 17GiB/42GiB(40%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 17GiB/42GiB(41%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 17GiB/42GiB(41%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 17GiB/42GiB(42%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 18GiB/42GiB(43%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 18GiB/42GiB(43%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 18GiB/42GiB(44%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 18GiB/42GiB(44%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 19GiB/42GiB(45%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 19GiB/42GiB(46%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 19GiB/42GiB(46%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 19GiB/42GiB(47%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 20GiB/42GiB(47%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 20GiB/42GiB(48%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 20GiB/42GiB(49%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 21GiB/42GiB(49%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 21GiB/42GiB(50%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 21GiB/42GiB(51%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 21GiB/42GiB(51%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 22GiB/42GiB(52%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 22GiB/42GiB(52%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 22GiB/42GiB(53%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 22GiB/42GiB(54%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 23GiB/42GiB(54%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 23GiB/42GiB(55%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 23GiB/42GiB(55%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 23GiB/42GiB(56%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 24GiB/42GiB(57%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 24GiB/42GiB(57%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 24GiB/42GiB(58%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 24GiB/42GiB(58%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 25GiB/42GiB(59%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 25GiB/42GiB(60%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 25GiB/42GiB(60%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 25GiB/42GiB(61%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 26GiB/42GiB(61%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 26GiB/42GiB(62%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 26GiB/42GiB(63%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 26GiB/42GiB(63%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 27GiB/42GiB(64%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 27GiB/42GiB(64%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 27GiB/42GiB(65%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 27GiB/42GiB(66%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 28GiB/42GiB(66%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 28GiB/42GiB(67%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 28GiB/42GiB(68%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 28GiB/42GiB(68%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 29GiB/42GiB(69%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 29GiB/42GiB(69%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 29GiB/42GiB(70%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 30GiB/42GiB(71%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 30GiB/42GiB(71%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 30GiB/42GiB(72%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 30GiB/42GiB(72%)]
 *** Download Progress Summary as of Fri Nov 29 18:35:42 2024 *** 
===============================================================================
[#7725c4 42GiB/42GiB(100%) CN:0]
FILE: /work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_22.sra
-------------------------------------------------------------------------------

[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 31GiB/42GiB(73%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 31GiB/42GiB(74%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 31GiB/42GiB(74%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 31GiB/42GiB(75%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 32GiB/42GiB(76%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 32GiB/42GiB(76%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 32GiB/42GiB(77%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 32GiB/42GiB(77%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 33GiB/42GiB(78%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 33GiB/42GiB(79%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 33GiB/42GiB(79%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 33GiB/42GiB(80%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 34GiB/42GiB(81%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 34GiB/42GiB(81%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 34GiB/42GiB(82%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 34GiB/42GiB(82%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 35GiB/42GiB(83%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 35GiB/42GiB(84%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 35GiB/42GiB(84%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 36GiB/42GiB(85%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 36GiB/42GiB(86%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 36GiB/42GiB(86%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 36GiB/42GiB(87%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 37GiB/42GiB(87%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 37GiB/42GiB(88%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 37GiB/42GiB(89%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 37GiB/42GiB(89%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 38GiB/42GiB(90%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 38GiB/42GiB(91%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 38GiB/42GiB(91%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 38GiB/42GiB(92%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 39GiB/42GiB(92%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 39GiB/42GiB(93%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 39GiB/42GiB(94%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 39GiB/42GiB(94%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 40GiB/42GiB(95%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 40GiB/42GiB(95%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 40GiB/42GiB(96%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 40GiB/42GiB(97%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 41GiB/42GiB(97%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 41GiB/42GiB(98%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 41GiB/42GiB(99%)]
[#7725c4 42GiB/42GiB(100%) CN:0] [Checksum:#7725c4 42GiB/42GiB(99%)]

11/29 18:36:25 [[1;32mNOTICE[0m] Verification finished successfully. file=/work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_22.sra

11/29 18:36:25 [[1;32mNOTICE[0m] Download complete: /work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_22.sra

Download Results:
gid   |stat|avg speed  |path/URI
======+====+===========+=======================================================
7725c4|OK  |   117MiB/s|/work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_22.sra

Status Legend:
(OK):download completed.

11/29 18:36:25 [[1;32mNOTICE[0m] Serialized session to 'failed.downloads' successfully.
	STAR --genomeDir /work/islet_cartography_scrna/data_download_scripts/hg38/ --readFilesIn human_22_2.fastq human_22_1.fastq --soloType CB_UMI_Simple --soloFeatures Gene GeneFull --soloCellFilter None --soloUMIlen 10 --soloCBmatchWLtype 1MM_multi_Nbase_pseudocounts --clipAdapterType CellRanger4 --outFilterScoreMin 30 --soloMultiMappers EM --soloUMIfiltering MultiGeneUMI_CR --soloUMIdedup 1MM_CR --runThreadN 60 --outMultimapperOrder Random --outSAMmultNmax 1 --soloCBwhitelist /work/islet_cartography_scrna/whitelist/737K-august-2016.txt --soloBarcodeReadLength 0
	STAR version: 2.7.9a   compiled: 2021-05-04T09:43:56-0400 vega:/home/dobin/data/STAR/STARcode/STAR.master/source
Nov 29 18:43:04 ..... started STAR run
Nov 29 18:43:05 ..... loading genome
Nov 29 18:43:39 ..... started mapping
Nov 29 19:17:59 ..... finished mapping
Nov 29 19:18:05 ..... started Solo counting
Nov 29 19:29:55 ..... finished Solo counting
Nov 29 19:29:55 ..... finished successfully

11/29 19:30:00 [[1;32mNOTICE[0m] Downloading 1 item(s)
[#fc3d1a 0B/37GiB(0%) CN:1 DL:0B]
[#fc3d1a 96MiB/37GiB(0%) CN:1 DL:96MiB ETA:6m33s]
[#fc3d1a 211MiB/37GiB(0%) CN:1 DL:106MiB ETA:5m57s]
[#fc3d1a 321MiB/37GiB(0%) CN:1 DL:107MiB ETA:5m51s]
[#fc3d1a 435MiB/37GiB(1%) CN:1 DL:109MiB ETA:5m44s]
[#fc3d1a 547MiB/37GiB(1%) CN:1 DL:110MiB ETA:5m41s]
[#fc3d1a 662MiB/37GiB(1%) CN:1 DL:111MiB ETA:5m37s]
[#fc3d1a 779MiB/37GiB(2%) CN:1 DL:112MiB ETA:5m34s]
[#fc3d1a 895MiB/37GiB(2%) CN:1 DL:111MiB ETA:5m33s]
[#fc3d1a 0.9GiB/37GiB(2%) CN:1 DL:112MiB ETA:5m29s]
[#fc3d1a 1.1GiB/37GiB(2%) CN:1 DL:113MiB ETA:5m28s]
[#fc3d1a 1.2GiB/37GiB(3%) CN:1 DL:114MiB ETA:5m22s]
[#fc3d1a 1.3GiB/37GiB(3%) CN:1 DL:115MiB ETA:5m19s]
[#fc3d1a 1.4GiB/37GiB(3%) CN:1 DL:115MiB ETA:5m17s]
[#fc3d1a 1.5GiB/37GiB(4%) CN:1 DL:116MiB ETA:5m14s]
[#fc3d1a 1.6GiB/37GiB(4%) CN:1 DL:117MiB ETA:5m10s]
[#fc3d1a 1.7GiB/37GiB(4%) CN:1 DL:118MiB ETA:5m7s]
[#fc3d1a 1.9GiB/37GiB(5%) CN:1 DL:118MiB ETA:5m6s]
[#fc3d1a 2.0GiB/37GiB(5%) CN:1 DL:119MiB ETA:5m2s]
[#fc3d1a 2.1GiB/37GiB(5%) CN:1 DL:119MiB ETA:5m2s]
[#fc3d1a 2.2GiB/37GiB(6%) CN:1 DL:120MiB ETA:4m59s]
[#fc3d1a 2.3GiB/37GiB(6%) CN:1 DL:120MiB ETA:4m57s]
[#fc3d1a 2.4GiB/37GiB(6%) CN:1 DL:119MiB ETA:4m57s]
[#fc3d1a 2.6GiB/37GiB(6%) CN:1 DL:119MiB ETA:4m56s]
[#fc3d1a 2.7GiB/37GiB(7%) CN:1 DL:119MiB ETA:4m56s]
[#fc3d1a 2.8GiB/37GiB(7%) CN:1 DL:118MiB ETA:4m56s]
[#fc3d1a 2.9GiB/37GiB(7%) CN:1 DL:118MiB ETA:4m56s]
[#fc3d1a 3.0GiB/37GiB(8%) CN:1 DL:117MiB ETA:4m57s]
[#fc3d1a 3.1GiB/37GiB(8%) CN:1 DL:117MiB ETA:4m57s]
[#fc3d1a 3.2GiB/37GiB(8%) CN:1 DL:117MiB ETA:4m57s]
[#fc3d1a 3.3GiB/37GiB(9%) CN:1 DL:116MiB ETA:4m57s]
[#fc3d1a 3.5GiB/37GiB(9%) CN:1 DL:117MiB ETA:4m55s]
[#fc3d1a 3.5GiB/37GiB(9%) CN:1 DL:110MiB ETA:5m11s]
[#fc3d1a 3.6GiB/37GiB(9%) CN:1 DL:111MiB ETA:5m7s]
[#fc3d1a 3.7GiB/37GiB(10%) CN:1 DL:111MiB ETA:5m7s]
[#fc3d1a 3.9GiB/37GiB(10%) CN:1 DL:111MiB ETA:5m5s]
[#fc3d1a 4.0GiB/37GiB(10%) CN:1 DL:112MiB ETA:5m4s]
[#fc3d1a 4.1GiB/37GiB(11%) CN:1 DL:112MiB ETA:5m2s]
[#fc3d1a 4.2GiB/37GiB(11%) CN:1 DL:112MiB ETA:5m1s]
[#fc3d1a 4.3GiB/37GiB(11%) CN:1 DL:113MiB ETA:4m57s]
[#fc3d1a 4.4GiB/37GiB(12%) CN:1 DL:113MiB ETA:4m56s]
